mean_D,mean_zp,mean_zc,mean_zm,std_D,std_zp,std_zc,std_zm,H,J,T,O,U,noPer,noSkill,costPer,costCas,costTrain,costTot
0.9879807692307693,5500.0,8753.469298843247,495.6875,0.8149326917288966,3027.6503540974913,4818.626258586232,195.64487385737112,8,8,104,1,2,5.0,15.0,1560000,311.0,8212,2852585
1.0222826086956522,5500.0,8077.477900264942,535.203125,0.8131887344975952,3027.6503540974913,4446.505240900329,210.73176960353675,8,8,230,1,2,5.0,18.0,3450000,747.0,10921,6147050
1.010480572597137,5500.0,8150.475225287041,330.390625,0.8138676435219401,3027.6503540974913,4486.688945800572,139.60938900380543,8,8,489,1,2,5.0,19.0,7335000,1549.0,6701,12990721
0.5045045045045045,5500.0,6348.125683083766,364.90625,0.5001205285511581,3027.6503540974913,3494.5281767716265,150.5592451811705,8,8,222,1,1,3.0,12.0,1332000,272.0,4802,2060488
0.5165094339622641,5500.0,8750.780098682371,299.703125,0.5000222756838746,3027.6503540974913,4817.145902619084,127.24276006940185,8,8,106,1,1,3.0,10.0,636000,143.0,3465,1215425
0.9979166666666667,5500.0,9603.063589146761,179.25,0.8179817517871233,3027.6503540974913,5286.31252292744,84.94255762124246,8,8,240,1,2,5.0,18.0,3600000,741.0,3258,6787983
1.0326086956521738,5500.0,8519.98836349397,304.421875,0.8410592381657885,3027.6503540974913,4690.09923375255,128.08885862699017,8,8,46,1,2,5.0,12.0,690000,156.0,4007,1273366
0.4993523316062176,5500.0,6546.422319488557,282.21875,0.5000805586749298,3027.6503540974913,3603.6868824856824,121.21703855691219,8,8,386,1,1,3.0,13.0,2316000,460.0,4375,3599903
0.4984894259818731,5500.0,10168.306927927979,175.828125,0.5000921553547376,3027.6503540974913,5597.468740166022,88.47088206978808,8,8,331,1,1,3.0,13.0,1986000,384.0,2298,3602286
0.4933673469387755,5500.0,7628.842459139417,93.546875,0.5000835945995921,3027.6503540974913,4199.539558684988,67.74999084812215,8,8,245,1,1,3.0,14.0,1470000,290.0,1231,2406111
1.0050236406619386,5500.0,10709.118001760125,495.546875,0.8109716527787055,3027.6503540974913,5895.175438200157,196.9736046846387,8,8,423,1,2,5.0,19.0,6345000,1333.0,10099,12805882
1.0346153846153847,5500.0,5870.891623056974,152.375,0.815761075987443,3027.6503540974913,3231.819472984808,78.9137564204173,8,8,65,1,2,4.0,13.0,650000,280.0,1859,1538897
0.976,5500.0,7149.226279306633,339.421875,0.8136867247817715,3027.6503540974913,3935.519541102876,138.25279407463867,8,8,125,1,2,4.0,16.0,1250000,483.0,6273,2990285
1.048913043478261,5500.0,5740.378006874652,288.84375,0.8249833067243567,3027.6503540974913,3159.9740918486355,121.75818068405944,8,8,92,1,2,4.0,15.0,920000,407.0,4590,2185386
0.5161538461538462,5500.0,5635.178925664316,387.125,0.4998351165077545,3027.6503540974913,3102.0639035800523,156.30733868562962,8,8,325,1,1,3.0,12.0,1950000,427.0,4877,2937447
0.9990384615384615,5500.0,10686.32108346106,193.953125,0.8200230164073123,3027.6503540974913,5882.626147698248,91.4296380843657,8,8,260,1,2,5.0,18.0,3900000,806.0,3548,7873031
1.0170863309352518,5500.0,6160.692638180994,299.5625,0.815398253108335,3027.6503540974913,3391.3496813589995,127.27795791663445,8,8,139,1,2,4.0,16.0,1390000,575.0,5300,3202063
0.482981220657277,5500.0,10798.356078211236,213.828125,0.4998569703816715,3027.6503540974913,5944.299382521281,94.44332384372541,8,8,213,1,1,3.0,12.0,1278000,231.0,2944,2331330
1.0177165354330708,5500.0,10621.468523339194,430.515625,0.8074048327225014,3027.6503540974913,5846.925988313322,171.4831651867329,8,8,127,1,2,5.0,16.0,1905000,401.0,7502,3853334
0.48646907216494845,5500.0,9380.024648685325,515.0,0.49997798179467257,3027.6503540974913,5163.533627097333,204.62555814858283,8,8,194,1,1,3.0,12.0,1164000,220.0,6633,2031890
0.9871867881548975,5500.0,6857.356823933226,506.203125,0.8164541513281757,3027.6503540974913,3774.8506938462333,199.68635563052374,8,8,439,1,2,4.0,17.0,4390000,1718.0,10300,10553219
0.5114795918367347,5500.0,7550.30822281888,319.390625,0.5001873003891508,3027.6503540974913,4156.307884429598,131.29267163478698,8,8,98,1,1,3.0,12.0,588000,127.0,3979,1001068
0.9675480769230769,5500.0,10788.456652178429,214.921875,0.8151128158847969,3027.6503540974913,5938.849927842447,97.68483573685583,8,8,104,1,2,5.0,16.0,1560000,299.0,3494,2977763
1.0044642857142858,5500.0,9700.030363411022,171.40625,0.8201230196565862,3027.6503540974913,5339.6909753705095,85.81850889087953,8,8,280,1,2,5.0,19.0,4200000,875.0,3412,8122224
0.490625,5500.0,10569.038388527622,360.890625,0.49998312702419717,3027.6503540974913,5818.064148999208,147.95764271472567,8,8,440,1,1,3.0,13.0,2640000,485.0,5120,4745476
0.5045871559633027,5500.0,9306.647114980058,129.234375,0.5000506442675607,3027.6503540974913,5123.140624205413,74.50039782305629,8,8,436,1,1,3.0,14.0,2616000,523.0,1564,4612571
0.9495614035087719,5500.0,8009.464772382542,432.984375,0.8075719462139012,3027.6503540974913,4409.065246224616,173.47947064742593,8,8,171,1,2,5.0,18.0,2565000,465.0,8571,4223521
0.9840425531914894,5500.0,7440.81682080818,462.515625,0.819377246549952,3027.6503540974913,4096.034851326265,185.551600848338,8,8,235,1,2,4.0,16.0,2350000,919.0,8301,5921776
0.9888059701492538,5500.0,7411.171283467462,501.421875,0.8064376908341622,3027.6503540974913,4079.7155201213486,199.1385259806899,8,8,67,1,2,4.0,15.0,670000,270.0,8048,1714264
0.5053418803418803,5500.0,6018.143649667759,137.15625,0.5000382465717075,3027.6503540974913,3312.879045804757,73.56051795350072,8,8,468,1,1,3.0,14.0,2808000,554.0,1966,4221494
1.0232188295165394,5500.0,10075.911059857604,394.359375,0.819602548627835,3027.6503540974913,5546.606488769584,161.43644552101708,8,8,393,1,2,5.0,19.0,5895000,1286.0,8158,11783826
0.49411764705882355,5500.0,7846.603890058599,450.234375,0.5000879823349824,3027.6503540974913,4319.413281127032,178.78414245467624,8,8,255,1,1,3.0,12.0,1530000,301.0,5902,2516014
0.49757617728531855,5500.0,9449.421039601384,221.640625,0.5000807116155268,3027.6503540974913,5201.735083011895,99.95401596504105,8,8,361,1,1,3.0,12.0,2166000,427.0,2930,3845773
0.9897025171624714,5500.0,7869.533943475033,269.46875,0.820277577956274,3027.6503540974913,4332.035860098985,113.98690662068333,8,8,437,1,2,5.0,19.0,6555000,1331.0,5395,11263515
0.5238095238095238,5500.0,7771.997858254777,442.640625,0.5009258607744127,3027.6503540974913,4278.344012289095,177.4538050496165,8,8,21,1,1,3.0,8.0,126000,26.0,4133,200788
0.5024509803921569,5500.0,9404.951113396688,126.640625,0.5001472475262783,3027.6503540974913,5177.2551943172875,71.77707269513392,8,8,204,1,1,3.0,12.0,1224000,239.0,1559,2219064
1.012718023255814,5500.0,10761.471637670222,390.921875,0.8117088591168362,3027.6503540974913,5923.995166254975,159.04310134462753,8,8,344,1,2,5.0,17.0,5160000,1100.0,7812,10560288
0.9973118279569892,5500.0,7413.706685361574,445.75,0.8104255264101813,3027.6503540974913,4081.111212929075,177.53676122792595,8,8,93,1,2,5.0,14.0,1395000,289.0,7021,2355019
0.5048342541436464,5500.0,7928.823697728051,335.6875,0.5001493627778336,3027.6503540974913,4364.673795636894,139.96233903877982,8,8,181,1,1,3.0,11.0,1086000,220.0,4068,1833936
1.0225806451612902,5500.0,7594.839457160137,301.765625,0.7991963992237898,3027.6503540974913,4180.821522142634,126.97965618679814,8,8,155,1,2,5.0,17.0,2325000,499.0,5422,4071712
0.5092482100238663,5500.0,9858.795159730613,160.59375,0.49998904956354345,3027.6503540974913,5427.088119333277,75.9660991119441,8,8,419,1,1,3.0,12.0,2514000,512.0,1933,4593450
0.5041360294117647,5500.0,8860.451850142694,104.953125,0.5000978183558423,3027.6503540974913,4877.518214826963,64.97726823208838,8,8,272,1,1,3.0,13.0,1632000,322.0,1367,2860942
0.9782608695652174,5500.0,8331.982979905715,418.5625,0.8152923080290402,3027.6503540974913,4586.605676262875,168.4231137287731,8,8,391,1,2,5.0,19.0,5865000,1158.0,8489,10339432
0.4891025641025641,5500.0,10305.166345625821,477.046875,0.5000415271977134,3027.6503540974913,5672.807370066832,190.74802041349383,8,8,195,1,1,3.0,12.0,1170000,212.0,5992,2082847
0.9943985849056604,5500.0,7927.051106777352,301.546875,0.8037976752740322,3027.6503540974913,4363.698016433338,127.46863040023264,8,8,424,1,2,5.0,18.0,6360000,1302.0,5869,11064448
0.5161290322580645,5500.0,9841.812947943497,195.375,0.4999918621778435,3027.6503540974913,5417.739719418619,91.98024287511466,8,8,124,1,1,3.0,11.0,744000,159.0,2102,1395662
0.9604166666666667,5500.0,7971.763898202847,440.515625,0.808046965994603,3027.6503540974913,4388.3115980319,176.03174246470076,8,8,240,1,2,5.0,17.0,3600000,670.0,8227,6014250
0.5223577235772358,5500.0,7422.546319909084,390.4375,0.4997538866116188,3027.6503540974913,4085.977271595959,159.05214029787004,8,8,123,1,1,3.0,11.0,738000,165.0,4733,1283904
0.48936170212765956,5500.0,8988.630570210622,212.4375,0.49996069052588443,3027.6503540974913,4948.078277954496,96.52368325220205,8,8,423,1,1,3.0,13.0,2538000,472.0,2786,4292752
0.46314102564102566,5500.0,8251.517111608839,391.203125,0.4990395970318265,3027.6503540974913,4542.310673600729,159.40685489308407,8,8,78,1,1,3.0,10.0,468000,81.0,4171,731719
0.9975409836065574,5500.0,6579.016452245656,404.734375,0.8205002638796056,3027.6503540974913,3621.629362046324,162.47248775036851,8,8,305,1,2,4.0,18.0,3050000,1220.0,8218,7150366
0.49369959677419356,5500.0,7279.7650274844145,232.109375,0.5000233142836072,3027.6503540974913,4007.3787569472224,103.86363422242113,8,8,496,1,1,3.0,12.0,2976000,578.0,3030,4669259
0.4992138364779874,5500.0,6979.0765964670745,153.75,0.5001960385448746,3027.6503540974913,3841.8552233758282,81.02008373393579,8,8,159,1,1,3.0,12.0,954000,177.0,1838,1463407
1.008957654723127,5500.0,7852.335830332025,291.84375,0.814782699804462,3027.6503540974913,4322.568610399487,123.93447049223423,8,8,307,1,2,5.0,19.0,4605000,970.0,5874,8064474
0.9696969696969697,5500.0,6283.9718703532535,316.265625,0.8034090287763135,3027.6503540974913,3459.212665166128,129.84719251018782,8,8,33,1,2,4.0,12.0,330000,124.0,4299,749041
0.4985549132947977,5500.0,6044.569065336211,246.5625,0.5001786447502538,3027.6503540974913,3327.4257583694402,107.52450809592128,8,8,173,1,1,3.0,12.0,1038000,203.0,3021,1570745
1.0047348484848484,5500.0,9495.65948935131,201.328125,0.8151273129168872,3027.6503540974913,5227.188511877037,98.82115554743407,8,8,132,1,2,5.0,17.0,1980000,419.0,3496,3763501
1.25,5500.0,8574.663431314255,434.03125,0.7071067811865476,3027.6503540974913,4720.1968680155305,174.46416548874024,8,8,1,1,2,6.0,3.0,21000,4.0,1499,36530
0.9884105960264901,5500.0,9048.71934509479,413.40625,0.8199003670769754,3027.6503540974913,4981.156059873648,168.37512152221018,8,8,453,1,2,5.0,19.0,6795000,1365.0,8410,12499168
0.4996189024390244,5500.0,7425.420824630528,361.25,0.5000951563674689,3027.6503540974913,4087.559634366456,144.36670679816046,8,8,328,1,1,3.0,12.0,1968000,394.0,5010,3248832
0.5109375,5500.0,8584.951415223299,417.078125,0.4999780182741308,3027.6503540974913,4725.860216765561,167.05405499917285,8,8,320,1,1,3.0,12.0,1920000,398.0,5538,3330348
0.9583333333333334,5500.0,7590.763739527616,331.09375,0.8219663487258265,3027.6503540974913,4178.577913427488,138.1080458962107,8,8,78,1,2,4.0,15.0,780000,290.0,5490,1929625
0.9965116279069768,5500.0,6067.144101518983,201.40625,0.8136342067044801,3027.6503540974913,3339.8529067862655,92.82663799913375,8,8,215,1,2,4.0,16.0,2150000,859.0,3437,4838424
0.4973529411764706,5500.0,9402.544138464234,431.859375,0.5000665376352876,3027.6503540974913,5175.930198225188,172.64744029632473,8,8,425,1,1,3.0,14.0,2550000,505.0,6468,4537840
0.9753086419753086,5500.0,7456.671741672601,238.078125,0.8173834686255905,3027.6503540974913,4104.762698011602,104.70416445190435,8,8,162,1,2,4.0,16.0,1620000,623.0,4101,3998034
0.9986007462686567,5500.0,7625.111948091222,462.140625,0.8143016447035284,3027.6503540974913,4197.485979940255,184.49027738717513,8,8,268,1,2,5.0,17.0,4020000,828.0,8629,6897057
0.49710796915167094,5500.0,8290.050785934736,436.828125,0.5000719882996406,3027.6503540974913,4563.522763185726,175.72810479680302,8,8,389,1,1,3.0,13.0,2334000,471.0,6260,4016358
0.990975935828877,5500.0,9071.959483577482,448.296875,0.810074551564899,3027.6503540974913,4993.949335056629,178.83775387848502,8,8,374,1,2,5.0,19.0,5610000,1144.0,8918,10446850
0.4994949494949495,5500.0,7026.200467817672,401.65625,0.5000628881640458,3027.6503540974913,3867.79606079057,161.95180732806102,8,8,495,1,1,3.0,13.0,2970000,586.0,5984,4715927
0.5241935483870968,5500.0,10312.637526976137,304.984375,0.49991853360434724,3027.6503540974913,5676.920120041525,128.31576777590755,8,8,62,1,1,3.0,10.0,372000,83.0,3228,740858
0.975,5500.0,8089.708626243357,267.453125,0.8173709833318624,3027.6503540974913,4453.238033962043,116.16120841006138,8,8,345,1,2,5.0,19.0,5175000,1008.0,5106,8742520
0.49743326488706363,5500.0,6098.253519205802,127.453125,0.5000575917149969,3027.6503540974913,3356.9780775999493,71.14080151975388,8,8,487,1,1,3.0,14.0,2922000,558.0,1930,4363118
0.49292452830188677,5500.0,8705.58937897786,492.5625,0.500540543710619,3027.6503540974913,4792.269230161761,195.80869145876454,8,8,53,1,1,3.0,9.0,318000,65.0,5280,549625
0.4934210526315789,5500.0,10360.931878323145,418.375,0.5000350480055024,3027.6503540974913,5703.505285488193,167.34931625433566,8,8,399,1,1,3.0,12.0,2394000,456.0,5551,4351174
0.5073529411764706,5500.0,5816.210555854222,114.65625,0.5008674914351674,3027.6503540974913,3201.7185361704733,70.37478326110582,8,8,34,1,1,3.0,9.0,204000,41.0,1053,312917
0.5043859649122807,5500.0,7637.843142441689,286.109375,0.5000721587496242,3027.6503540974913,4204.4942717735785,120.41991571658933,8,8,342,1,1,3.0,13.0,2052000,410.0,4223,3342158
0.49212184873949577,5500.0,6594.7127214368975,351.078125,0.5000692688387656,3027.6503540974913,3630.2698738599374,144.59196059755342,8,8,238,1,1,3.0,12.0,1428000,270.0,4987,2196775
0.9948680351906158,5500.0,10622.91308415305,302.65625,0.8088092522269764,3027.6503540974913,5847.72119286961,126.56427173950942,8,8,341,1,2,5.0,18.0,5115000,1052.0,5793,10215928
0.5280373831775701,5500.0,5798.827228615885,270.8125,0.4993105134712854,3027.6503540974913,3192.1493294671022,118.20574946401383,8,8,321,1,1,3.0,13.0,1926000,436.0,3983,3007511
0.5060185185185185,5500.0,6758.819023959601,175.734375,0.5000795486786122,3027.6503540974913,3720.6074202131176,82.22447829782325,8,8,270,1,1,3.0,12.0,1620000,324.0,2201,2575809
0.9937739463601533,5500.0,7764.863544635189,115.78125,0.8222233876136115,3027.6503540974913,4274.416701896988,66.94453253633142,8,8,261,1,2,5.0,20.0,3915000,807.0,2122,6768945
0.49498327759197325,5500.0,7104.966399830994,121.375,0.5000793744320725,3027.6503540974913,3911.1552793271076,69.27893928584234,8,8,299,1,1,3.0,13.0,1794000,350.0,1420,2800450
0.9907161803713528,5500.0,10163.005975644239,374.46875,0.8188776149556308,3027.6503540974913,5594.5506619734915,153.9346355561656,8,8,377,1,2,5.0,19.0,5655000,1139.0,8003,10781462
0.5072314049586777,5500.0,7543.91656532069,251.0,0.5000768728143835,3027.6503540974913,4152.789392777295,108.64022465320298,8,8,242,1,1,3.0,12.0,1452000,308.0,3589,2434927
0.49809160305343514,5500.0,10687.056984129887,128.671875,0.500075892941604,3027.6503540974913,5883.031247683804,71.80663069871464,8,8,393,1,1,3.0,13.0,2358000,462.0,1641,4481508
0.9388297872340425,5500.0,9903.919224489222,468.390625,0.819093946758869,3027.6503540974913,5451.928099450499,186.59774383939475,8,8,47,1,2,5.0,14.0,705000,123.0,6929,1284556
0.505586592178771,5500.0,8577.38810844342,235.203125,0.5000560969317719,3027.6503540974913,4721.696753410969,103.27405053491844,8,8,358,1,1,3.0,13.0,2148000,428.0,2937,3712022
0.5058060109289617,5500.0,5518.475741684457,182.5625,0.500051687732959,3027.6503540974913,3037.8209151617016,86.50935815054373,8,8,366,1,1,3.0,12.0,2196000,449.0,2267,3235740
1.004746835443038,5500.0,7251.720068314088,174.125,0.8270759941222414,3027.6503540974913,3991.9405150267344,82.79991181653152,8,8,395,1,2,4.0,18.0,3950000,1610.0,3143,10056454
0.9527777777777777,5500.0,8314.454372565593,511.65625,0.8194754457447523,3027.6503540974913,4576.956495495574,202.4634961219053,8,8,135,1,2,5.0,17.0,2025000,374.0,9710,3516195
0.4856651376146789,5500.0,10743.657139882023,454.671875,0.4999378208270187,3027.6503540974913,5914.1886079756105,181.70943617883077,8,8,218,1,1,3.0,12.0,1308000,237.0,5953,2357064
1.0162371134020618,5500.0,10628.930538382894,351.640625,0.8120605876432647,3027.6503540974913,5851.033692402294,144.00059161998178,8,8,485,1,2,5.0,18.0,7275000,1575.0,7127,14847993
0.9827981651376146,5500.0,7363.059275560942,406.40625,0.8212202641749201,3027.6503540974913,4053.2307314350737,164.57214549074996,8,8,218,1,2,4.0,16.0,2180000,854.0,7485,5412505
0.9756944444444444,5500.0,7250.9719663295455,506.71875,0.8068302955533379,3027.6503540974913,3991.5286984379336,200.68885091342864,8,8,36,1,2,4.0,12.0,360000,138.0,6571,889959
0.4872967479674797,5500.0,6416.645613311692,203.34375,0.49990210919715544,3027.6503540974913,3532.2471569565923,96.47538032024806,8,8,492,1,1,3.0,13.0,2952000,549.0,2612,4467774
0.9883720930232558,5500.0,6646.344153458094,296.578125,0.8152256565530398,3027.6503540974913,3658.6920417583983,125.29657575066156,8,8,430,1,2,4.0,18.0,4300000,1695.0,6121,10032853
0.5277777777777778,5500.0,8283.254576147534,81.390625,0.5003874467842142,3027.6503540974913,4559.781572827773,63.45042238780193,8,8,27,1,1,3.0,9.0,162000,35.0,469,290483
1.0147235576923077,5500.0,9863.113594960421,360.578125,0.8191204945749591,3027.6503540974913,5429.46533968831,148.11683555290517,8,8,416,1,2,5.0,19.0,6240000,1324.0,7555,12247915
0.488013698630137,5500.0,9894.835573757957,419.28125,0.5002848174903367,3027.6503540974913,5446.927714295407,171.34403049337402,8,8,73,1,1,3.0,10.0,438000,77.0,4496,775322
0.973744292237443,5500.0,6190.688021288711,519.671875,0.818403481763282,3027.6503540974913,3407.8615963203392,205.54658489380927,8,8,219,1,2,4.0,16.0,2190000,847.0,9389,4892901
1.0078502415458936,5500.0,10152.013333197605,238.65625,0.8088998708887328,3027.6503540974913,5588.499411465125,104.72840441101063,8,8,207,1,2,5.0,19.0,3105000,655.0,4503,6112653
0.506640625,5500.0,8508.480209588595,187.765625,0.5000535764085837,3027.6503540974913,4683.764203525892,91.21764348053975,8,8,320,1,1,3.0,12.0,1920000,388.0,2772,3330539
0.5208333333333334,5500.0,5651.280272281993,152.5,0.4997921901181658,3027.6503540974913,3110.9274031779537,75.86788851639743,8,8,138,1,1,3.0,12.0,828000,178.0,1582,1228254
0.4675324675324675,5500.0,9577.091418227388,431.203125,0.49914736293798406,3027.6503540974913,5272.01531338549,174.10635134130217,8,8,154,1,1,3.0,11.0,924000,153.0,5081,1550721
0.9840745192307693,5500.0,7782.411034918169,322.859375,0.8132055466189151,3027.6503540974913,4284.0762773822225,134.3632682217213,8,8,416,1,2,5.0,19.0,6240000,1232.0,6540,10543846
1.0145348837209303,5500.0,6787.362060620832,242.390625,0.8097930585114925,3027.6503540974913,3736.319844768462,107.14337185722925,8,8,43,1,2,4.0,14.0,430000,177.0,3715,1002619
1.0125570776255708,5500.0,10701.6020969973,212.90625,0.8242899248658995,3027.6503540974913,5891.038068797151,95.54268035721664,8,8,219,1,2,5.0,17.0,3285000,693.0,3606,6594428
0.5131578947368421,5500.0,7262.953690076424,291.140625,0.5001559981318181,3027.6503540974913,3998.124420282467,122.98210828544669,8,8,95,1,1,3.0,11.0,570000,120.0,3425,962983
1.0227941176470587,5500.0,6093.882937168339,396.78125,0.8057434477369113,3027.6503540974913,3354.5721513720696,160.85056347380717,8,8,170,1,2,4.0,15.0,1700000,713.0,6765,4006929
1.007829373650108,5500.0,7832.2589094572395,334.875,0.8148587945323869,3027.6503540974913,4311.516629200261,140.65543850471045,8,8,463,1,2,5.0,20.0,6945000,1452.0,6882,12149654
0.5206310679611651,5500.0,8974.439677837416,208.96875,0.4996499798770034,3027.6503540974913,4940.266448805642,95.5727876442622,8,8,412,1,1,3.0,12.0,2472000,543.0,2718,4597581
0.4305555555555556,5500.0,6084.935053551191,238.046875,0.49630417030019436,3027.6503540974913,3349.646503553546,102.03818608075505,8,8,27,1,1,2.0,8.0,81000,41.0,2015,200288
0.9979903536977492,5500.0,9882.853968730036,174.234375,0.8147686728493743,3027.6503540974913,5440.332057803508,86.45812679263912,8,8,311,1,2,5.0,19.0,4665000,962.0,3242,8993338
0.5084696261682243,5500.0,10269.922154028556,388.421875,0.5000012798234048,3027.6503540974913,5653.406081126952,160.06316260097262,8,8,428,1,1,3.0,14.0,2568000,532.0,5715,4833098
0.49264705882352944,5500.0,10265.462938550874,224.53125,0.5000378585065902,3027.6503540974913,5650.951363796041,100.46889572368408,8,8,340,1,1,3.0,12.0,2040000,384.0,3011,3616427
0.9710490463215259,5500.0,6911.061718947676,285.015625,0.8139623088221445,3027.6503540974913,3804.414265556645,121.68479867335361,8,8,367,1,2,4.0,17.0,3670000,1403.0,5648,8610146
0.5095291479820628,5500.0,7913.491476916551,448.390625,0.5000493550987377,3027.6503540974913,4356.233685860704,178.42971291350784,8,8,223,1,1,3.0,12.0,1338000,278.0,6002,2257651
0.5073170731707317,5500.0,7841.811411157527,380.78125,0.500022686354467,3027.6503540974913,4316.775108319425,154.7886904475782,8,8,410,1,1,3.0,13.0,2460000,492.0,5444,4100818
0.5017241379310344,5500.0,8161.279416736443,242.890625,0.5002126827420115,3027.6503540974913,4492.63645744921,107.71731334030741,8,8,145,1,1,3.0,12.0,870000,174.0,3211,1490500
0.5005643340857788,5500.0,6937.554426631919,298.71875,0.5000702381746508,3027.6503540974913,3818.998021156864,125.61764469504338,8,8,443,1,1,3.0,12.0,2658000,529.0,3789,4171653
0.4918639053254438,5500.0,9722.763472986237,94.8125,0.5001187889673306,3027.6503540974913,5352.205140325988,58.7428820409434,8,8,169,1,1,3.0,12.0,1014000,200.0,1229,1861993
